date,ABEV3,ALPA4,ALSO3,ARZZ3,ASAI3,AURE3,AZUL4,B3SA3,BBAS3,BBDC3,BBDC4,BBSE3,BEEF3,BPAC11,BRAP4,BRFS3,BRKM5,CASH3,CBAV3,CCRO3,CIEL3,CMIG4,CMIN3,COGN3,CPFE3,CPLE6,CRFB3,CSAN3,CSMG3,CSNA3,CVCB3,CYRE3,DIRR3,DXCO3,ECOR3,EGIE3,ELET3,ELET6,EMBR3,ENEV3,ENGI11,EQTL3,EZTC3,FLRY3,GGBR4,GMAT3,GOAU4,GOLL4,HAPV3,HYPE3,IGTI11,IRBR3,ITSA4,ITUB4,JBSS3,KLBN11,LREN3,LWSA3,MDIA3,MGLU3,MOVI3,MRFG3,MRVE3,MULT3,NTCO3,PCAR3,PETR3,PETR4,PETZ3,PRIO3,PSSA3,QUAL3,RADL3,RAIL3,RAIZ4,RDOR3,RECV3,RENT3,RRRP3,SANB11,SBSP3,SIMH3,SLCE3,SMTO3,SOMA3,STBP3,SUZB3,TAEE11,TIMS3,TOTS3,TRPL4,UGPA3,USIM5,VALE3,VAMO3,VBBR3,VIIA3,VIVA3,VIVT3,WEGE3,YDUQ3
2023-03-20,14.12,8.42,16.53,63.38,15.98,13.07,12.8,11.04,35.55,11.42,12.88,30.66,10.56,19.18,25.7,6.82,18.26,10.4,6.51,11.69,4.82,10.1,4.26,2.16,26.89,6.7,12.01,13.78,14.46,13.1,3.14,13.77,15.49,6.0,4.85,37.45,31.73,33.04,19.95,10.94,35.95,24.84,12.31,13.18,23.31,5.77,10.87,7.07,2.18,40.32,18.75,20.84,7.66,22.92,17.99,17.56,17.18,5.81,24.93,3.71,7.33,7.1,7.12,23.55,12.95,13.64,21.27,18.58,6.32,30.99,23.61,3.8,22.57,18.45,2.46,21.54,19.88,52.47,30.33,24.99,49.29,7.22,38.95,24.43,8.06,7.62,43.23,34.68,12.27,27.62,21.68,13.05,6.53,81.33,12.97,14.08,2.01,21.81,37.72,39.5,7.02
2023-03-21,13.95,8.71,16.47,63.62,16.06,13.1,12.94,11.03,35.98,11.38,12.92,30.71,10.63,19.13,25.27,6.59,18.16,10.3,6.47,11.74,4.86,10.03,4.09,2.14,26.63,6.58,11.5,13.46,14.27,12.94,3.22,13.73,15.69,5.86,4.81,37.2,30.63,31.93,20.28,10.9,35.67,24.72,12.35,13.62,23.56,5.56,10.93,6.96,2.22,39.84,18.88,20.73,7.75,23.39,18.12,17.56,17.32,5.46,26.37,3.7,7.14,6.99,7.17,23.51,13.04,13.88,21.74,18.96,6.53,31.72,23.56,3.84,22.69,18.51,2.37,21.61,20.17,51.49,29.38,25.33,48.28,7.12,38.78,24.3,8.26,7.3,42.95,34.0,12.15,27.76,21.4,13.44,6.48,80.65,12.94,14.25,2.01,21.54,37.2,39.76,7.26
2023-03-22,13.95,8.24,16.41,61.93,15.15,13.09,12.28,10.9,36.06,11.3,12.8,30.8,10.66,18.83,25.18,6.14,17.5,10.3,6.48,12.06,4.88,10.06,4.11,2.14,27.05,6.66,11.39,13.43,15.0,13.02,3.15,13.66,15.95,5.73,4.81,37.1,30.53,32.2,20.18,10.55,35.96,24.81,12.91,13.51,23.66,5.45,10.97,6.65,2.21,39.54,18.81,19.8,7.65,23.25,17.53,17.49,17.14,5.48,25.78,3.59,7.44,6.69,7.5,23.81,13.33,13.44,21.55,18.9,6.26,31.35,23.81,3.84,22.62,18.36,2.32,21.26,20.39,51.42,29.77,25.29,48.43,7.43,39.2,23.71,8.12,7.61,42.88,33.84,12.2,27.69,21.52,13.4,6.49,79.65,13.12,13.33,1.99,21.51,37.09,39.32,7.1
2023-03-23,13.78,7.85,15.46,60.65,15.19,12.92,11.19,10.29,35.67,11.05,12.36,31.04,10.8,18.1,24.43,5.55,16.64,9.7,6.27,11.54,4.78,10.14,4.07,2.03,26.71,6.61,11.22,13.28,14.96,12.61,2.98,12.81,15.35,5.46,4.67,36.92,30.33,31.99,20.54,10.16,36.04,24.19,12.06,13.42,23.47,5.24,10.86,5.98,2.07,39.0,18.07,19.46,7.54,22.67,17.26,17.56,16.7,5.07,24.25,3.11,6.92,6.33,6.99,23.16,13.33,13.58,21.13,18.47,5.79,29.93,23.7,3.58,22.54,17.77,2.25,20.75,19.44,49.5,28.99,24.9,47.08,6.83,38.45,22.93,7.9,7.4,42.24,33.66,12.29,26.12,21.41,12.98,6.33,77.6,12.26,12.93,1.85,20.7,37.29,39.69,6.47
2023-03-24,13.89,8.15,16.65,61.58,14.89,13.06,11.68,10.43,36.03,11.21,12.5,31.44,10.86,18.39,24.42,6.18,17.86,10.1,6.33,11.78,4.93,10.24,4.13,1.85,27.31,6.72,11.33,13.62,15.39,12.59,3.13,12.67,15.91,5.52,4.87,37.31,30.79,32.42,20.5,10.54,36.85,25.02,12.26,13.77,23.75,5.38,11.04,6.3,2.25,39.19,18.7,20.55,7.67,22.96,17.15,17.8,16.87,4.66,24.06,3.23,7.24,6.56,7.1,23.76,13.63,13.7,21.21,18.46,5.88,30.28,23.71,3.62,22.96,18.09,2.4,21.1,19.99,50.72,29.53,25.22,46.21,7.07,38.82,23.23,8.16,7.7,42.63,34.14,12.3,26.89,21.76,12.91,6.31,76.71,12.7,13.03,1.87,21.58,37.87,40.3,7.14
2023-03-27,13.93,8.12,16.99,61.79,15.12,13.04,11.34,10.46,36.05,11.35,12.73,31.17,10.71,18.63,24.42,6.07,18.56,10.1,6.26,11.86,4.84,10.49,4.08,1.81,27.55,6.82,11.33,13.84,15.62,12.66,2.96,13.15,16.12,5.48,4.79,37.3,31.69,33.35,20.45,10.32,37.81,25.63,12.47,13.61,23.83,5.57,11.07,6.23,2.22,39.13,19.11,20.58,7.76,23.36,17.31,17.33,17.15,4.55,24.25,3.34,7.32,6.56,7.07,23.89,13.59,14.0,21.53,18.78,6.0,31.62,23.46,3.72,22.76,18.27,2.5,21.02,20.6,51.29,30.09,25.4,47.5,7.23,38.76,23.02,8.28,7.74,41.99,34.11,12.39,27.07,21.81,13.17,6.31,76.58,12.97,13.43,1.93,21.86,38.05,40.98,6.91
2023-03-28,14.59,8.31,17.08,63.81,15.3,13.19,11.76,10.55,36.3,11.3,12.71,31.71,10.92,19.01,24.85,6.31,19.63,10.0,6.76,12.09,4.94,10.7,4.13,1.81,28.7,6.9,11.74,14.21,15.35,13.18,3.03,13.11,16.16,5.54,4.87,37.32,33.27,34.84,20.59,10.58,39.25,26.31,12.4,13.96,23.92,5.74,11.13,6.4,2.63,40.03,19.18,20.58,7.73,23.47,16.96,17.43,17.74,4.7,24.62,3.38,7.4,6.6,6.87,24.23,14.2,14.44,21.9,19.11,6.36,31.88,23.63,3.95,23.41,18.47,2.63,20.0,20.51,52.85,30.03,25.35,48.5,7.37,39.48,23.98,8.54,7.94,42.28,34.17,12.42,27.43,21.88,13.26,6.51,77.39,13.2,13.54,1.94,22.39,38.45,41.16,6.83
2023-03-29,14.81,8.22,17.12,63.7,15.37,13.13,11.68,10.45,36.72,11.42,12.78,31.2,10.72,18.85,25.17,6.35,19.34,10.0,6.93,11.84,4.89,10.9,4.17,1.76,28.62,6.89,11.87,14.68,15.31,13.46,3.02,13.11,15.75,5.6,4.89,37.4,32.98,34.56,21.05,10.46,38.58,26.21,12.11,13.7,23.85,5.8,11.15,6.34,2.76,40.16,19.06,21.13,7.81,23.69,16.99,17.67,16.88,4.61,25.71,3.35,7.23,6.58,6.73,24.23,13.93,14.68,22.13,19.36,6.45,31.94,23.27,3.72,23.33,18.64,2.73,20.42,20.76,52.89,29.92,25.35,48.72,7.31,39.34,24.95,8.36,7.85,43.07,34.06,12.49,27.63,21.69,13.41,6.51,78.51,13.38,13.85,1.86,21.95,38.54,41.52,6.73
2023-03-30,14.82,8.41,17.55,65.34,15.91,13.17,12.12,10.72,37.4,11.73,13.16,30.96,10.51,19.65,25.75,6.57,19.59,10.1,7.1,12.41,4.87,11.1,4.34,1.82,29.18,7.01,12.47,15.1,15.66,14.19,3.27,13.71,16.01,6.08,5.11,37.83,33.68,35.08,20.98,10.69,39.35,26.69,12.43,13.98,24.62,5.93,11.44,6.69,2.8,39.36,19.65,22.2,7.97,24.35,17.24,17.75,17.51,4.83,25.7,3.44,7.74,6.74,6.87,24.77,13.64,15.02,22.38,19.42,6.52,32.35,23.26,3.86,23.83,18.98,2.87,22.25,20.81,54.78,29.91,26.06,49.74,7.52,39.02,26.39,8.61,8.0,43.05,34.0,12.7,28.39,21.69,13.46,6.97,79.78,13.83,14.19,1.93,22.76,38.78,41.65,7.2
2023-03-31,14.33,8.15,17.11,62.93,15.48,13.27,12.03,10.27,37.49,11.65,12.95,30.9,9.94,19.45,25.47,6.21,19.36,10.1,7.08,12.76,4.72,11.19,4.4,1.87,28.98,6.94,12.25,14.69,15.51,14.12,3.11,13.61,15.98,5.88,5.18,37.66,33.06,34.87,20.79,10.47,39.6,26.58,12.1,13.69,24.42,5.72,11.31,6.68,2.62,37.49,19.02,22.24,8.03,24.46,16.9,17.59,16.45,4.75,25.19,3.31,7.98,6.6,6.38,24.45,13.2,14.73,21.89,19.0,6.18,31.19,23.11,3.62,23.39,18.79,2.83,21.24,19.86,53.17,29.01,26.15,49.42,7.46,38.96,26.1,8.01,7.96,41.6,33.98,12.18,27.97,21.67,13.77,6.95,78.29,13.33,14.41,1.88,21.71,37.41,40.34,6.96
2023-04-03,14.33,7.88,16.75,61.48,14.71,13.1,11.53,10.5,37.05,11.38,12.63,30.62,9.54,19.44,25.53,6.0,19.24,9.7,6.95,12.6,4.55,11.33,4.29,1.8,29.0,7.0,12.09,14.68,15.87,13.81,2.98,13.19,15.79,5.9,5.04,37.18,32.59,34.26,20.66,10.28,39.36,26.5,11.97,13.34,24.53,5.58,11.39,6.42,2.45,36.21,18.33,21.35,7.91,23.78,16.38,17.72,15.3,4.68,24.76,3.31,7.49,6.26,6.14,24.24,13.57,14.67,22.93,19.84,5.96,32.4,22.36,3.54,22.84,18.91,2.81,20.86,20.13,51.87,29.46,25.66,49.22,7.15,38.72,26.72,7.55,8.48,42.74,33.8,11.95,27.99,21.58,13.78,6.86,78.31,12.88,14.08,1.81,21.11,37.03,39.39,6.85
2023-04-04,14.43,7.91,17.07,62.29,14.61,13.21,11.21,10.75,37.66,11.56,12.91,31.5,9.52,20.01,25.09,6.13,18.87,9.5,5.8,12.66,4.59,11.42,4.19,1.78,29.66,7.15,11.81,14.59,16.41,13.6,2.82,13.44,16.21,5.79,5.08,37.71,33.12,34.87,20.81,10.35,40.69,27.21,12.21,13.34,23.93,5.77,11.15,6.2,2.48,37.67,18.83,21.98,7.96,24.25,16.52,17.8,15.28,4.73,25.97,3.22,7.67,6.33,6.27,24.78,13.11,14.62,22.61,19.66,5.96,33.85,23.0,3.55,23.43,19.14,2.81,21.81,20.25,52.96,28.42,25.93,49.6,7.33,39.38,27.15,7.43,8.42,42.35,34.32,12.36,28.93,22.16,14.0,6.83,76.1,12.87,14.2,1.73,21.35,37.89,39.43,6.87
2023-04-05,14.4,7.14,17.27,59.12,13.91,13.27,10.8,10.71,37.53,11.58,13.02,31.04,9.26,20.36,24.43,6.2,19.54,9.2,5.52,12.64,4.58,11.44,4.12,1.79,29.75,7.14,11.34,14.27,15.99,13.44,2.79,13.44,16.45,5.58,5.36,37.48,32.63,34.46,19.72,10.41,40.47,26.89,12.45,13.37,23.22,5.42,10.81,6.08,2.36,37.79,19.09,21.24,7.94,24.23,16.3,17.36,14.86,4.66,25.52,3.28,7.69,6.23,6.42,24.92,11.85,14.48,22.64,19.73,5.63,33.5,22.7,3.65,23.64,18.59,2.8,21.6,20.23,52.58,27.25,25.5,48.7,7.16,37.9,26.98,7.43,8.43,40.98,34.32,12.38,28.21,22.19,14.12,6.76,74.98,12.18,14.22,1.84,20.58,37.73,38.55,6.99
2023-04-06,14.43,7.5,17.34,61.9,13.57,13.33,10.76,10.62,37.4,11.47,12.83,32.37,9.54,20.24,24.76,6.14,19.53,8.9,5.61,12.79,4.56,11.44,4.14,1.78,30.26,7.13,11.24,14.33,16.33,13.32,2.77,13.43,16.63,5.57,5.44,37.64,32.51,34.56,19.65,10.69,41.15,27.29,12.67,13.31,23.12,5.37,10.78,6.06,2.37,37.63,19.1,21.83,7.94,24.15,15.9,17.39,15.6,4.68,26.21,3.37,8.11,6.26,6.59,25.13,11.2,14.28,22.38,19.44,5.7,34.86,22.98,3.63,23.95,18.6,2.77,21.89,20.15,52.01,28.57,25.32,49.02,7.31,38.16,27.43,7.54,8.47,40.36,34.19,12.53,27.06,22.09,14.24,6.69,74.84,12.33,14.1,1.88,21.07,38.18,38.41,6.98
2023-04-10,14.46,7.82,17.34,63.01,13.86,13.54,10.79,10.83,37.42,11.53,12.98,32.9,9.5,20.63,25.02,6.17,20.31,8.6,5.6,12.81,4.56,11.61,4.22,1.77,30.05,7.17,11.18,14.3,16.52,13.82,2.84,13.43,16.61,5.63,5.58,37.35,33.08,35.09,19.88,10.77,41.3,27.39,12.87,13.14,23.77,5.39,11.09,6.07,2.35,36.34,18.9,22.08,7.96,24.41,16.26,17.61,15.35,4.88,25.97,3.35,7.62,6.37,6.51,25.42,11.22,14.49,22.97,19.86,5.51,34.92,23.19,3.69,23.95,18.53,2.79,21.37,20.52,51.8,30.18,25.5,48.11,7.22,38.66,28.1,7.57,8.37,41.14,33.12,12.63,27.07,22.1,14.26,6.91,76.28,12.44,13.99,1.88,20.89,38.44,38.19,7.17
2023-04-11,14.78,8.23,17.78,68.37,14.65,13.59,12.28,11.54,38.29,12.0,13.66,33.24,9.37,22.37,26.01,6.76,20.78,9.2,5.91,12.92,4.76,11.82,4.38,1.97,30.37,7.41,11.82,15.22,16.34,14.79,3.17,14.73,17.0,6.03,5.97,37.35,34.03,36.04,20.5,11.22,41.65,27.67,14.13,13.7,25.03,5.9,11.63,7.11,2.65,37.7,19.55,22.7,8.23,25.2,16.57,18.16,16.78,5.19,27.21,3.78,8.03,6.71,7.1,25.63,11.82,15.25,23.98,20.79,5.96,35.73,23.31,3.87,24.34,18.97,3.04,23.36,20.98,56.55,30.99,26.54,49.8,7.81,39.54,28.16,8.28,8.39,42.55,33.11,12.83,28.01,22.41,14.53,7.37,80.31,13.53,14.54,2.03,21.71,39.04,38.89,7.89
2023-04-12,14.76,8.17,17.84,68.28,14.38,13.63,12.15,11.77,40.95,12.08,13.59,33.62,9.48,22.92,25.75,6.81,20.45,9.3,5.82,13.15,4.8,12.2,4.49,2.0,30.75,7.63,11.4,15.49,16.03,14.66,3.27,15.29,16.87,6.15,6.42,37.81,34.91,37.21,20.21,11.39,42.66,28.13,14.6,13.89,24.79,5.9,11.44,7.05,2.68,37.62,20.04,23.21,8.39,25.37,16.49,18.3,17.07,5.33,27.33,3.88,8.41,6.77,7.17,25.75,11.7,15.09,24.0,20.94,6.18,36.43,23.42,3.87,25.06,19.25,3.04,23.7,21.48,57.25,31.69,26.51,50.16,7.99,39.14,28.34,8.3,8.68,42.2,33.85,12.98,28.21,22.6,14.69,7.31,78.59,13.83,14.6,2.03,22.11,39.23,39.54,8.01
2023-04-13,14.59,8.0,18.11,68.24,13.69,13.76,11.97,11.65,40.93,12.2,13.6,33.2,8.86,22.77,25.4,6.29,20.36,9.5,5.81,13.48,4.81,12.07,4.43,2.03,30.8,7.83,11.29,15.35,16.62,14.3,3.33,15.31,16.92,6.14,6.3,38.16,34.9,37.29,20.27,11.65,42.87,28.36,14.96,13.7,25.05,5.69,11.57,7.07,2.64,37.44,20.04,24.45,8.4,25.37,16.01,18.21,16.73,5.23,27.3,3.86,8.35,6.29,7.64,25.7,11.7,15.17,24.28,21.09,6.02,36.51,23.52,3.98,24.61,19.17,3.01,23.6,21.72,57.7,32.51,26.81,50.12,8.12,38.79,28.1,8.36,8.86,41.31,34.09,13.2,26.5,22.57,14.53,7.3,77.53,14.22,14.05,2.05,22.46,39.68,39.17,8.18
2023-04-14,14.65,7.59,18.1,67.24,13.17,13.83,11.57,11.88,41.63,12.21,13.58,33.18,8.92,22.71,25.28,6.17,20.8,9.4,5.63,13.01,4.95,12.04,4.29,2.02,30.98,7.87,10.93,15.39,16.06,13.25,3.29,14.99,17.07,6.13,6.11,38.47,34.72,37.22,20.47,11.43,43.64,28.37,14.89,13.74,25.25,5.53,11.63,7.02,2.6,37.19,20.22,24.31,8.47,25.74,15.71,17.98,16.18,5.35,27.1,3.74,8.3,6.11,7.45,25.72,11.51,14.81,24.64,21.31,5.83,36.68,23.77,3.95,24.91,19.22,3.02,22.18,21.54,57.18,32.36,27.12,48.46,8.07,38.49,27.52,8.08,8.76,40.49,33.95,13.39,26.57,22.51,14.61,7.18,76.85,14.3,13.8,1.99,21.85,39.77,38.56,8.06
2023-04-17,14.75,7.46,17.97,67.16,13.22,13.92,11.39,11.93,41.73,12.19,13.52,32.89,8.87,22.56,25.02,6.2,20.4,9.4,5.59,13.04,4.98,12.16,4.27,2.03,30.58,7.76,10.99,15.36,16.47,13.42,3.31,15.12,16.86,6.09,6.16,38.61,33.42,35.99,20.43,11.32,42.82,28.04,14.96,13.71,25.12,5.53,11.57,7.0,2.54,37.61,19.83,24.69,8.43,25.69,16.13,18.09,16.62,5.59,27.17,3.66,8.25,6.19,7.34,25.79,11.2,14.83,24.74,21.64,5.96,36.15,23.85,3.99,24.7,19.63,3.1,22.0,21.03,57.63,27.28,26.89,47.81,8.03,38.88,27.15,8.0,8.7,40.46,34.49,13.59,26.94,22.44,14.27,7.19,75.93,14.09,13.81,1.97,21.81,40.18,39.28,8.04
2023-04-18,14.63,7.24,17.83,66.56,13.11,13.82,11.12,11.8,41.8,12.13,13.43,32.9,8.59,22.9,25.38,6.02,19.94,9.4,5.6,12.96,5.11,12.2,4.28,1.98,30.52,7.68,10.92,15.3,16.36,13.68,3.06,14.89,16.32,5.82,6.05,38.45,34.22,36.67,20.59,11.16,41.84,27.65,14.63,13.61,25.16,5.38,11.55,6.89,2.4,37.34,19.78,25.08,8.43,25.67,16.41,18.27,15.93,5.34,26.43,3.54,8.2,6.32,7.19,25.57,10.92,14.87,25.38,22.19,6.15,35.3,23.87,3.83,24.6,19.55,3.16,22.77,20.23,56.62,26.73,26.49,46.44,7.79,38.76,26.7,7.96,8.43,41.17,34.25,13.59,26.27,22.33,14.38,7.26,76.58,13.27,13.42,1.93,20.73,40.16,39.07,7.82
2023-04-19,14.58,7.03,17.6,63.64,12.84,13.91,10.7,11.5,41.32,11.89,13.19,32.87,8.52,22.2,24.65,6.0,19.78,9.1,5.45,12.9,4.87,12.1,4.19,1.9,30.31,7.66,10.01,14.96,16.2,13.35,2.9,14.43,15.73,5.57,5.91,38.15,33.5,36.04,20.76,10.99,40.9,27.0,13.76,13.19,24.69,5.23,11.36,6.55,2.36,36.36,19.12,24.45,8.35,25.26,16.13,18.36,15.06,5.16,25.99,3.25,7.64,6.18,6.81,24.98,10.57,14.88,24.57,21.48,5.86,34.3,24.16,3.65,24.14,19.24,3.01,22.19,19.78,54.61,26.79,26.43,46.98,7.46,37.72,26.59,7.57,8.12,41.19,33.88,13.62,25.38,22.4,14.3,7.11,74.35,12.91,13.04,1.8,19.65,40.02,38.91,7.27
2023-04-20,14.6,7.15,17.89,65.49,12.95,13.97,10.72,11.57,41.71,12.03,13.3,33.04,8.74,22.51,24.28,5.99,19.35,9.0,5.42,13.0,4.97,12.27,4.23,1.93,30.52,7.77,10.43,14.96,16.24,13.29,2.94,14.48,15.46,5.73,6.05,38.88,33.54,36.1,20.25,11.23,41.99,27.7,13.63,13.43,25.0,5.29,11.36,6.57,2.59,36.87,19.15,26.0,8.34,25.33,16.24,18.06,15.07,5.24,25.91,3.3,7.87,6.31,6.83,24.96,10.93,15.4,24.64,21.62,6.17,34.0,23.93,3.64,24.61,19.64,3.09,23.0,19.73,56.28,27.38,26.31,47.41,7.72,37.55,26.8,8.01,8.31,40.3,33.8,13.44,25.5,22.44,14.17,6.85,72.8,13.1,13.33,1.82,20.41,40.11,40.05,7.54
2023-04-24,14.34,7.1,17.7,64.08,12.85,13.99,10.62,11.67,41.62,11.93,13.2,32.84,8.4,22.2,23.27,6.0,18.51,8.8,5.17,12.96,4.96,12.24,4.01,1.94,31.03,7.8,10.6,15.1,16.17,12.85,2.91,14.55,15.27,5.78,5.94,38.59,34.16,36.98,20.19,11.26,41.89,27.37,13.72,13.49,24.28,5.33,11.03,6.62,2.61,36.39,19.34,27.62,8.37,25.1,16.19,18.12,14.99,5.34,26.59,3.39,7.64,6.29,6.61,24.86,10.98,16.11,25.02,22.04,6.28,35.03,24.12,3.67,24.96,19.75,3.21,23.05,19.66,56.26,27.45,26.06,47.53,7.62,37.4,27.64,7.97,8.11,39.67,34.57,13.55,25.63,22.62,14.39,6.79,70.17,13.16,13.24,1.82,20.37,39.67,40.14,7.76
2023-04-25,14.29,7.04,17.49,61.83,12.43,13.93,10.31,11.71,41.24,12.12,13.49,33.03,8.28,22.46,22.72,5.91,19.43,8.4,4.93,13.11,4.94,12.21,3.88,1.95,31.03,7.84,10.53,14.76,16.16,12.52,2.77,14.38,14.67,5.66,5.82,38.55,34.0,36.68,19.82,11.2,41.03,27.22,13.38,13.38,23.43,5.25,10.67,6.41,2.56,35.61,19.3,26.75,8.39,25.33,15.95,17.83,14.66,5.13,26.53,3.28,7.74,6.29,6.1,24.64,10.52,15.94,24.89,21.95,6.25,34.65,24.1,3.64,24.95,19.7,3.16,22.82,19.3,55.96,27.7,26.25,47.64,7.52,36.68,28.38,7.46,8.0,38.8,34.58,13.62,25.46,22.58,14.28,6.72,68.26,12.88,13.33,1.82,19.89,39.72,40.33,7.84
2023-04-26,14.21,7.02,17.2,62.06,12.54,13.86,9.88,11.17,40.9,11.9,13.29,33.05,8.09,22.17,22.95,5.91,18.96,8.4,4.77,13.22,5.03,12.13,4.01,1.96,30.31,7.85,10.42,14.24,16.27,12.4,2.62,14.28,14.97,5.6,5.77,38.13,33.8,36.53,19.66,11.04,40.84,26.95,13.61,13.38,23.34,5.36,10.7,6.0,2.49,35.83,19.27,28.1,8.29,25.07,15.73,17.82,14.87,5.08,26.93,3.11,8.31,6.14,6.52,24.47,10.56,15.1,24.54,21.67,6.35,33.5,24.47,3.66,25.23,19.5,3.03,22.8,18.73,56.35,27.2,25.89,46.8,7.73,36.81,28.53,7.64,8.04,38.26,34.27,13.79,25.2,22.35,13.97,6.71,68.52,12.85,13.06,1.76,19.77,39.59,39.91,7.69
2023-04-27,14.16,7.05,17.65,62.95,12.25,13.95,10.2,11.39,40.95,12.07,13.55,32.66,8.23,22.91,23.32,5.82,18.93,8.2,4.92,13.32,5.12,12.24,4.05,2.0,30.27,7.94,10.41,14.29,16.71,12.65,2.55,14.7,15.5,5.66,5.93,38.31,33.92,36.83,19.19,11.04,41.35,26.82,14.06,13.48,23.6,5.37,10.82,6.09,2.56,35.8,19.78,28.25,8.39,25.52,16.11,17.84,14.9,5.27,27.71,3.2,8.54,6.26,7.08,24.96,10.76,14.54,23.88,21.15,6.04,33.64,24.73,3.72,25.17,19.47,3.11,22.5,19.05,57.39,30.44,26.27,45.34,7.61,36.61,29.37,7.96,8.12,38.0,34.46,13.9,25.27,22.47,13.98,6.79,69.97,12.31,13.13,1.77,20.24,40.57,40.14,7.86
2023-04-28,14.16,7.41,18.12,65.77,12.29,14.28,10.86,11.59,41.09,12.22,13.64,32.61,8.39,23.18,23.7,6.34,19.79,8.6,5.28,13.57,5.32,12.19,4.22,2.04,30.35,8.02,10.68,14.58,16.8,12.99,2.72,14.93,15.7,5.89,6.17,38.65,33.85,36.41,19.42,11.35,41.19,26.96,14.44,13.69,24.32,5.51,11.14,6.64,2.76,37.04,20.36,31.47,8.48,25.65,16.95,18.6,15.72,5.21,28.57,3.34,8.49,6.47,7.2,25.7,11.06,15.0,24.46,21.54,6.16,34.75,24.69,3.9,25.22,19.7,3.17,22.87,19.68,57.76,31.67,26.56,45.05,7.65,37.17,30.33,8.3,8.33,39.8,35.58,13.9,25.49,23.05,14.25,7.2,70.6,12.2,13.2,1.84,21.31,40.44,40.91,8.02
2023-05-02,14.26,7.29,18.1,63.35,11.84,14.31,10.77,11.24,40.11,11.91,13.44,32.53,8.07,22.35,22.57,6.08,18.81,8.2,5.0,13.68,5.29,12.2,4.21,1.96,30.55,8.02,10.38,14.13,16.84,12.72,2.63,14.7,15.13,5.75,5.87,38.51,33.53,36.43,19.22,11.07,41.57,26.7,13.94,13.66,23.59,5.28,10.77,6.53,2.79,36.75,20.25,34.14,8.19,24.65,16.46,18.64,14.81,5.12,29.06,3.24,8.29,6.34,7.0,25.43,10.86,14.48,23.37,20.67,5.77,33.52,24.29,3.72,25.53,19.68,3.02,22.34,18.44,55.79,29.91,26.2,44.48,7.4,36.93,29.48,8.12,8.32,40.68,35.2,14.01,25.27,23.12,14.08,7.15,67.81,11.59,12.33,1.77,20.44,40.43,40.61,7.71
2023-05-03,14.58,7.36,18.42,59.85,11.47,14.2,11.3,11.42,39.98,11.95,13.56,31.86,8.34,22.43,22.44,6.32,19.18,8.1,5.04,13.7,5.3,12.06,4.17,1.91,30.07,7.87,9.4,14.03,17.02,12.86,2.72,14.9,14.77,6.04,6.07,39.11,33.13,35.99,18.74,11.2,42.0,26.4,14.14,13.65,23.86,5.22,10.88,6.92,2.77,36.37,20.39,31.83,8.18,24.61,16.69,19.34,14.46,5.35,29.07,3.34,8.63,6.51,7.01,25.7,10.85,14.09,23.24,20.59,5.76,34.1,23.76,3.8,25.13,19.94,3.13,22.02,18.52,56.4,29.67,26.24,44.12,7.62,37.47,29.32,8.06,8.37,40.1,35.21,13.99,25.29,23.45,14.29,7.2,67.28,11.56,12.55,1.8,20.45,40.42,39.7,8.07
2023-05-04,14.63,7.68,18.91,58.96,11.48,14.25,11.33,11.74,40.43,12.23,13.87,31.48,8.28,22.96,21.62,6.42,19.22,8.2,4.9,13.51,5.53,12.0,4.05,1.99,30.38,7.95,8.94,13.83,17.67,12.06,2.82,15.54,14.91,6.48,6.39,39.94,33.73,36.81,16.92,11.3,42.81,27.1,14.75,13.78,22.88,5.22,10.51,6.82,2.84,36.51,20.63,30.64,8.29,24.81,16.99,18.99,15.35,5.5,29.69,3.57,8.9,6.63,7.39,26.37,10.91,15.03,23.58,20.92,5.94,32.7,23.09,3.94,25.33,19.9,3.16,22.8,18.43,57.35,29.8,26.7,46.13,7.12,36.92,29.84,8.28,8.47,39.6,34.89,13.92,25.79,23.82,15.97,7.1,65.2,10.76,13.13,1.88,20.59,40.24,39.1,8.47
2023-05-05,14.49,8.6,19.25,62.71,10.5,14.45,11.63,12.4,41.46,12.67,14.56,31.83,8.65,23.62,22.48,6.56,23.76,8.8,5.38,13.88,5.53,11.72,4.26,2.11,30.44,7.85,8.77,14.37,17.73,12.91,3.07,15.97,15.39,6.73,6.5,40.59,33.96,37.29,16.5,11.44,42.74,27.43,15.55,14.91,23.94,5.45,10.99,6.96,2.93,37.22,21.22,33.0,8.54,25.73,17.31,19.35,16.78,5.6,30.72,3.81,9.2,6.69,8.12,27.02,11.21,15.03,24.57,21.81,6.88,34.29,23.46,4.11,25.51,20.95,3.26,23.81,19.43,58.1,31.43,27.79,45.84,7.55,38.52,31.18,9.21,8.7,41.61,35.12,13.7,26.37,24.04,16.15,7.49,67.32,11.38,13.78,1.95,21.63,40.72,39.02,9.16
